  2 Bug(s):         Pinsir Scyther
Zangoose can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Seviper can breed with:  Charmander Charmeleon Charizard Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Horsea Seadra Tauros Magikarp Gyarados Eevee Vaporeon Jolteon Flareon Dratini Dragonair Dragonite Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Kingdra Phanpy Donphan Stantler Smeargle Miltank Treecko Grovyle Sceptile Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Swablu Altaria Zangoose Feebas Milotic Kecleon Absol Spheal Sealeo Walrein Bagon Shelgon Salamence Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Gible Gabite Garchomp Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Axew Fraxure Haxorus Cubchoo Beartic Mienfoo Mienshao Druddigon Bouffalant Heatmor Deino Zweilous Hydreigon Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Skrelp Dragalge Helioptile Heliolisk Tyrunt Tyrantrum Sylveon Dedenne Goomy Sliggoo Goodra
Lunatone can breed with:  Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Porygon Sudowoodo Steelix Porygon2 Shedinja Nosepass Solrock Baltoy Claydol Snorunt Glalie Beldum Metang Metagross Bronzor Bronzong Magnezone PorygonZ Probopass Froslass Roggenrola Boldore Gigalith Dwebble Crustle Yamask Cofagrigus Trubbish Garbodor Vanillite Vanillish Vanilluxe Ferroseed Ferrothorn Klink Klang Klinklang Cryogonal Golett Golurk Honedge Doublade Aegislash Carbink Klefki
Solrock can breed with:  Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Porygon Sudowoodo Steelix Porygon2 Shedinja Nosepass Lunatone Baltoy Claydol Snorunt Glalie Beldum Metang Metagross Bronzor Bronzong Magnezone PorygonZ Probopass Froslass Roggenrola Boldore Gigalith Dwebble Crustle Yamask Cofagrigus Trubbish Garbodor Vanillite Vanillish Vanilluxe Ferroseed Ferrothorn Klink Klang Klinklang Cryogonal Golett Golurk Honedge Doublade Aegislash Carbink Klefki
Barboach can breed with:  Goldeen Seaking Magikarp Gyarados Chinchou Lanturn Qwilfish Remoraid Octillery Carvanha Sharpedo Wailmer Wailord Whiscash Relicanth Luvdisc Finneon Lumineon Basculin Alomomola Inkay Malamar
Whiscash can breed with:  Goldeen Seaking Magikarp Gyarados Chinchou Lanturn Qwilfish Remoraid Octillery Carvanha Sharpedo Wailmer Wailord Barboach Relicanth Luvdisc Finneon Lumineon Basculin Alomomola Inkay Malamar
Corphish can breed with:  Squirtle Wartortle Blastoise Psyduck Golduck Poliwag Poliwhirl Poliwrath Tentacool Tentacruel Slowpoke Slowbro Seel Dewgong Shellder Cloyster Krabby Kingler Horsea Seadra Staryu Starmie Lapras Omanyte Omastar Kabuto Kabutops Dratini Dragonair Dragonite Totodile Croconaw Feraligatr Marill Azumarill Politoed Wooper Quagsire Slowking Corsola Remoraid Octillery Delibird Mantine Kingdra Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Crawdaunt Lileep Cradily Anorith Armaldo Feebas Milotic Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Piplup Prinplup Empoleon Bidoof Bibarel Buizel Floatzel Shellos Gastrodon Skorupi Drapion Phione Manaphy Tympole Palpitoad Seismitoad Tirtouga Carracosta Archen Archeops Ducklett Swanna Alomomola Stunfisk Froakie Frogadier Greninja Inkay Malamar Binacle Barbaracle Skrelp Dragalge Clauncher Clawitzer
Crawdaunt can breed with:  Squirtle Wartortle Blastoise Psyduck Golduck Poliwag Poliwhirl Poliwrath Tentacool Tentacruel Slowpoke Slowbro Seel Dewgong Shellder Cloyster Krabby Kingler Horsea Seadra Staryu Starmie Lapras Omanyte Omastar Kabuto Kabutops Dratini Dragonair Dragonite Totodile Croconaw Feraligatr Marill Azumarill Politoed Wooper Quagsire Slowking Corsola Remoraid Octillery Delibird Mantine Kingdra Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Corphish Lileep Cradily Anorith Armaldo Feebas Milotic Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Piplup Prinplup Empoleon Bidoof Bibarel Buizel Floatzel Shellos Gastrodon Skorupi Drapion Phione Manaphy Tympole Palpitoad Seismitoad Tirtouga Carracosta Archen Archeops Ducklett Swanna Alomomola Stunfisk Froakie Frogadier Greninja Inkay Malamar Binacle Barbaracle Skrelp Dragalge Clauncher Clawitzer
Baltoy can breed with:  Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Porygon Sudowoodo Steelix Porygon2 Shedinja Nosepass Lunatone Solrock Claydol Snorunt Glalie Beldum Metang Metagross Bronzor Bronzong Magnezone PorygonZ Probopass Froslass Roggenrola Boldore Gigalith Dwebble Crustle Yamask Cofagrigus Trubbish Garbodor Vanillite Vanillish Vanilluxe Ferroseed Ferrothorn Klink Klang Klinklang Cryogonal Golett Golurk Honedge Doublade Aegislash Carbink Klefki
Claydol can breed with:  Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Porygon Sudowoodo Steelix Porygon2 Shedinja Nosepass Lunatone Solrock Baltoy Snorunt Glalie Beldum Metang Metagross Bronzor Bronzong Magnezone PorygonZ Probopass Froslass Roggenrola Boldore Gigalith Dwebble Crustle Yamask Cofagrigus Trubbish Garbodor Vanillite Vanillish Vanilluxe Ferroseed Ferrothorn Klink Klang Klinklang Cryogonal Golett Golurk Honedge Doublade Aegislash Carbink Klefki
Lileep can breed with:  Tentacool Tentacruel Shellder Cloyster Krabby Kingler Staryu Starmie Omanyte Omastar Kabuto Kabutops Corsola Corphish Crawdaunt Cradily Anorith Armaldo Skorupi Drapion Tirtouga Carracosta Archen Archeops Binacle Barbaracle Clauncher Clawitzer
Cradily can breed with:  Tentacool Tentacruel Shellder Cloyster Krabby Kingler Staryu Starmie Omanyte Omastar Kabuto Kabutops Corsola Corphish Crawdaunt Lileep Anorith Armaldo Skorupi Drapion Tirtouga Carracosta Archen Archeops Binacle Barbaracle Clauncher Clawitzer
Anorith can breed with:  Tentacool Tentacruel Shellder Cloyster Krabby Kingler Staryu Starmie Omanyte Omastar Kabuto Kabutops Corsola Corphish Crawdaunt Lileep Cradily Armaldo Skorupi Drapion Tirtouga Carracosta Archen Archeops Binacle Barbaracle Clauncher Clawitzer
Armaldo can breed with:  Tentacool Tentacruel Shellder Cloyster Krabby Kingler Staryu Starmie Omanyte Omastar Kabuto Kabutops Corsola Corphish Crawdaunt Lileep Cradily Anorith Skorupi Drapion Tirtouga Carracosta Archen Archeops Binacle Barbaracle Clauncher Clawitzer
Feebas can breed with:  Charmander Charmeleon Charizard Squirtle Wartortle Blastoise Ekans Arbok Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Seel Dewgong Horsea Seadra Magikarp Gyarados Lapras Omanyte Omastar Kabuto Kabutops Dratini Dragonair Dragonite Totodile Croconaw Feraligatr Marill Azumarill Politoed Wooper Quagsire Slowking Corsola Remoraid Octillery Delibird Mantine Kingdra Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Swablu Altaria Seviper Corphish Crawdaunt Milotic Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Bagon Shelgon Salamence Piplup Prinplup Empoleon Bidoof Bibarel Buizel Floatzel Shellos Gastrodon Gible Gabite Garchomp Phione Manaphy Tympole Palpitoad Seismitoad Scraggy Scrafty Tirtouga Carracosta Ducklett Swanna Alomomola Axew Fraxure Haxorus Stunfisk Druddigon Deino Zweilous Hydreigon Froakie Frogadier Greninja Inkay Malamar Skrelp Dragalge Clauncher Clawitzer Helioptile Heliolisk Tyrunt Tyrantrum Goomy Sliggoo Goodra
Milotic can breed with:  Charmander Charmeleon Charizard Squirtle Wartortle Blastoise Ekans Arbok Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Seel Dewgong Horsea Seadra Magikarp Gyarados Lapras Omanyte Omastar Kabuto Kabutops Dratini Dragonair Dragonite Totodile Croconaw Feraligatr Marill Azumarill Politoed Wooper Quagsire Slowking Corsola Remoraid Octillery Delibird Mantine Kingdra Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Swablu Altaria Seviper Corphish Crawdaunt Feebas Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Bagon Shelgon Salamence Piplup Prinplup Empoleon Bidoof Bibarel Buizel Floatzel Shellos Gastrodon Gible Gabite Garchomp Phione Manaphy Tympole Palpitoad Seismitoad Scraggy Scrafty Tirtouga Carracosta Ducklett Swanna Alomomola Axew Fraxure Haxorus Stunfisk Druddigon Deino Zweilous Hydreigon Froakie Frogadier Greninja Inkay Malamar Skrelp Dragalge Clauncher Clawitzer Helioptile Heliolisk Tyrunt Tyrantrum Goomy Sliggoo Goodra
Castform can breed with:  Pikachu Raichu Clefairy Clefable Jigglypuff Wigglytuff Grimer Muk Gastly Haunter Gengar Koffing Weezing Chansey Togetic Marill Azumarill Hoppip Skiploom Jumpluff Misdreavus Wobbuffet Snubbull Granbull Slugma Magcargo Blissey Ralts Kirlia Gardevoir Shroomish Breloom Skitty Delcatty Mawile Plusle Minun Roselia Gulpin Swalot Shuppet Banette Duskull Dusclops Chimecho Snorunt Glalie Roserade Pachirisu Cherubi Cherrim Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Togekiss Gallade Dusknoir Froslass Rotom Phione Manaphy Audino Cottonee Whimsicott Yamask Cofagrigus Solosis Duosion Reuniclus Frillish Jellicent Tynamo Eelektrik Eelektross Litwick Lampent Chandelure Stunfisk Flabebe Floette Florges Spritzee Aromatisse Swirlix Slurpuff Dedenne Carbink Phantump Trevenant Pumpkaboo Gourgeist
Kecleon can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Shuppet can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Swalot Castform Banette Duskull Dusclops Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Duosion Reuniclus Frillish Jellicent Tynamo Eelektrik Eelektross Litwick Lampent Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Banette can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Swalot Castform Shuppet Duskull Dusclops Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Duosion Reuniclus Frillish Jellicent Tynamo Eelektrik Eelektross Litwick Lampent Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Duskull can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Swalot Castform Shuppet Banette Dusclops Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Duosion Reuniclus Frillish Jellicent Tynamo Eelektrik Eelektross Litwick Lampent Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Dusclops can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Swalot Castform Shuppet Banette Duskull Chimecho Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Duosion Reuniclus Frillish Jellicent Tynamo Eelektrik Eelektross Litwick Lampent Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Tropius can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Charizard Squirtle Wartortle Blastoise NidoranFemale NidoranMale Nidorino Nidoking Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Slowpoke Slowbro Exeggcute Exeggutor Cubone Marowak Lickitung Rhyhorn Rhydon Tangela Kangaskhan Lapras Snorlax Chikorita Bayleef Meganium Totodile Croconaw Feraligatr Mareep Flaaffy Ampharos Bellossom Hoppip Skiploom Jumpluff Sunkern Sunflora Slowking Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Whismur Loudred Exploud Aron Lairon Aggron Roselia Cacnea Cacturne Turtwig Grotle Torterra Roserade Cranidos Rampardos Shieldon Bastiodon Cherubi Cherrim Gible Gabite Garchomp Carnivine Snover Abomasnow Lickilicky Rhyperior Tangrowth Snivy Servine Serperior Cottonee Whimsicott Petilil Lilligant Maractus Foongus Amoonguss Ferroseed Ferrothorn Axew Fraxure Haxorus Druddigon Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Phantump Trevenant Bergmite Avalugg
Chimecho can breed with:  Grimer Muk Gastly Haunter Gengar Koffing Weezing Misdreavus Wobbuffet Slugma Magcargo Ralts Kirlia Gardevoir Gulpin Swalot Castform Shuppet Banette Duskull Dusclops Shellos Gastrodon Drifloon Drifblim Mismagius Spiritomb Gallade Dusknoir Rotom Yamask Cofagrigus Solosis Duosion Reuniclus Frillish Jellicent Tynamo Eelektrik Eelektross Litwick Lampent Chandelure Stunfisk Phantump Trevenant Pumpkaboo Gourgeist
Absol can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Wynaut can breed with:  Nidorina Nidoqueen Articuno Zapdos Moltres Mewtwo Mew Pichu Cleffa Igglybuff Togepi Unown Tyrogue Smoochum Elekid Magby Raikou Entei Suicune Lugia HoOh Celebi Azurill Regirock Regice Registeel Latias Latios Kyogre Groudon Rayquaza Jirachi Deoxys Budew Chingling Bonsly MimeJr Happiny Munchlax Riolu Mantyke Uxie Mesprit Azelf Dialga Palkia Heatran Regigigas Giratina Cresselia Darkrai Shaymin Arceus Victini Cobalion Terrakion Virizion Tornadus Thundurus Reshiram Zekrom Landorus Kyurem Keldeo Meloetta Genesect Xerneas Yveltal Zygarde Diancie Hoopa Volcanion
Snorunt can breed with:  Pikachu Raichu Clefairy Clefable Jigglypuff Wigglytuff Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Chansey Porygon Togetic Marill Azumarill Sudowoodo Hoppip Skiploom Jumpluff Steelix Snubbull Granbull Porygon2 Blissey Shroomish Breloom Shedinja Nosepass Skitty Delcatty Mawile Plusle Minun Roselia Lunatone Solrock Baltoy Claydol Castform Glalie Beldum Metang Metagross Roserade Pachirisu Cherubi Cherrim Bronzor Bronzong Magnezone Togekiss PorygonZ Probopass Froslass Phione Manaphy Roggenrola Boldore Gigalith Audino Cottonee Whimsicott Dwebble Crustle Yamask Cofagrigus Trubbish Garbodor Vanillite Vanillish Vanilluxe Ferroseed Ferrothorn Klink Klang Klinklang Cryogonal Golett Golurk Flabebe Floette Florges Honedge Doublade Aegislash Spritzee Aromatisse Swirlix Slurpuff Dedenne Carbink Klefki
Glalie can breed with:  Pikachu Raichu Clefairy Clefable Jigglypuff Wigglytuff Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Chansey Porygon Togetic Marill Azumarill Sudowoodo Hoppip Skiploom Jumpluff Steelix Snubbull Granbull Porygon2 Blissey Shroomish Breloom Shedinja Nosepass Skitty Delcatty Mawile Plusle Minun Roselia Lunatone Solrock Baltoy Claydol Castform Snorunt Beldum Metang Metagross Roserade Pachirisu Cherubi Cherrim Bronzor Bronzong Magnezone Togekiss PorygonZ Probopass Froslass Phione Manaphy Roggenrola Boldore Gigalith Audino Cottonee Whimsicott Dwebble Crustle Yamask Cofagrigus Trubbish Garbodor Vanillite Vanillish Vanilluxe Ferroseed Ferrothorn Klink Klang Klinklang Cryogonal Golett Golurk Flabebe Floette Florges Honedge Doublade Aegislash Spritzee Aromatisse Swirlix Slurpuff Dedenne Carbink Klefki
Spheal can breed with:  Squirtle Wartortle Blastoise Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Poliwag Poliwhirl Poliwrath Ponyta Rapidash Slowpoke Slowbro Farfetchd Seel Dewgong Rhyhorn Rhydon Horsea Seadra Tauros Lapras Eevee Vaporeon Jolteon Flareon Omanyte Omastar Kabuto Kabutops Dratini Dragonair Dragonite Cyndaquil Quilava Typhlosion Totodile Croconaw Feraligatr Sentret Furret Mareep Flaaffy Ampharos Marill Azumarill Politoed Aipom Wooper Quagsire Espeon Umbreon Slowking Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Corsola Remoraid Octillery Delibird Mantine Houndour Houndoom Kingdra Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Mudkip Marshtomp Swampert Poochyena Mightyena Zigzagoon Linoone Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Wingull Pelipper Surskit Masquerain Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Corphish Crawdaunt Feebas Milotic Kecleon Absol Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Shellos Gastrodon Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Phione Manaphy Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Tympole Palpitoad Seismitoad Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Tirtouga Carracosta Zorua Zoroark Minccino Cinccino Ducklett Swanna Deerling Sawsbuck Emolga Alomomola Cubchoo Beartic Stunfisk Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Froakie Frogadier Greninja Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Inkay Malamar Skrelp Dragalge Clauncher Clawitzer Sylveon Dedenne
